County Number,County Name,Municipality Number,Municipality Name,Official Website
03,Oslo,0301,Oslo,https://www.oslo.kommune.no
11,Rogaland,1101,Eigersund,https://www.eigersund.kommune.no
11,Rogaland,1103,Stavanger,https://www.stavanger.kommune.no
11,Rogaland,1106,Haugesund,https://www.haugesund.kommune.no
11,Rogaland,1108,Sandnes,https://www.sandnes.kommune.no
11,Rogaland,1111,Sokndal,https://www.sokndal.kommune.no
11,Rogaland,1112,Lund,https://www.lund.kommune.no
11,Rogaland,1114,Bjerkreim,https://www.bjerkreim.kommune.no
11,Rogaland,1119,Hå,https://www.ha.kommune.no
11,Rogaland,1120,Klepp,https://www.klepp.kommune.no
11,Rogaland,1121,Time,https://www.time.kommune.no
11,Rogaland,1122,Gjesdal,https://www.gjesdal.kommune.no
11,Rogaland,1124,Sola,https://www.sola.kommune.no
11,Rogaland,1127,Randaberg,https://www.randaberg.kommune.no
11,Rogaland,1130,Strand,https://www.strand.kommune.no
11,Rogaland,1133,Hjelmeland,https://www.hjelmeland.kommune.no
11,Rogaland,1134,Suldal,https://www.suldal.kommune.no
11,Rogaland,1135,Sauda,https://www.sauda.kommune.no
11,Rogaland,1144,Kvitsøy,https://www.kvitsoy.kommune.no
11,Rogaland,1145,Bokn,https://www.bokn.kommune.no
11,Rogaland,1146,Tysvær,https://www.tysver.kommune.no
11,Rogaland,1149,Karmøy,https://www.karmoy.kommune.no
11,Rogaland,1151,Utsira,https://www.utsira.kommune.no
11,Rogaland,1160,Vindafjord,https://www.vindafjord.kommune.no
15,Møre og Romsdal,1505,Kristiansund,https://www.kristiansund.kommune.no
15,Møre og Romsdal,1506,Molde,https://www.molde.kommune.no
15,Møre og Romsdal,1508,Ålesund,https://www.alesund.kommune.no
15,Møre og Romsdal,1511,Vanylven,https://www.vanylven.kommune.no
15,Møre og Romsdal,1514,Sande,https://www.sande-mr.kommune.no
15,Møre og Romsdal,1515,Herøy,https://www.heroy-mr.kommune.no
15,Møre og Romsdal,1516,Ulstein,https://www.ulstein.kommune.no
15,Møre og Romsdal,1517,Hareid,https://www.hareid.kommune.no
15,Møre og Romsdal,1520,Ørsta,https://www.orsta.kommune.no
15,Møre og Romsdal,1525,Stranda,https://www.stranda.kommune.no
15,Møre og Romsdal,1528,Sykkylven,https://www.sykkylven.kommune.no
15,Møre og Romsdal,1531,Sula,https://www.sula.kommune.no
15,Møre og Romsdal,1532,Giske,https://www.giske.kommune.no
15,Møre og Romsdal,1535,Vestnes,https://www.vestnes.kommune.no
15,Møre og Romsdal,1539,Rauma,https://www.rauma.kommune.no
15,Møre og Romsdal,1547,Aukra,https://www.aukra.kommune.no
15,Møre og Romsdal,1554,Averøy,https://www.averoy.kommune.no
15,Møre og Romsdal,1557,Gjemnes,https://www.gjemnes.kommune.no
15,Møre og Romsdal,1560,Tingvoll,https://www.tingvoll.kommune.no
15,Møre og Romsdal,1563,Sunndal,https://www.sunndal.kommune.no
15,Møre og Romsdal,1566,Surnadal,https://www.surnadal.kommune.no
15,Møre og Romsdal,1573,Smøla,https://www.smola.kommune.no
15,Møre og Romsdal,1576,Aure,https://www.aure.kommune.no
15,Møre og Romsdal,1577,Volda,https://www.volda.kommune.no
15,Møre og Romsdal,1578,Fjord,https://www.fjord.kommune.no
15,Møre og Romsdal,1579,Hustadvika,https://www.hustadvika.kommune.no
15,Møre og Romsdal,1580,Haram,https://www.haram.kommune.no
18,Nordland,1804,Bodø,https://www.bodo.kommune.no
18,Nordland,1806,Narvik,https://www.narvik.kommune.no
18,Nordland,1811,Bindal,https://www.bindal.kommune.no
18,Nordland,1812,Sømna,https://www.somna.kommune.no
18,Nordland,1813,Brønnøy,https://www.bronnoysund.kommune.no
18,Nordland,1815,Vega,https://www.vega.kommune.no
18,Nordland,1816,Vevelstad,https://www.vevelstad.kommune.no
18,Nordland,1818,Herøy,https://www.heroy-no.kommune.no
18,Nordland,1820,Alstahaug,https://www.alstahaug.kommune.no
18,Nordland,1822,Leirfjord,https://www.leirfjord.kommune.no
18,Nordland,1824,Vefsn,https://www.vefsn.kommune.no
18,Nordland,1825,Grane,https://www.grane.kommune.no
18,Nordland,1826,Hattfjelldal,https://www.hattfjelldal.kommune.no
18,Nordland,1827,Dønna,https://www.donna.kommune.no
18,Nordland,1828,Nesna,https://www.nesna.kommune.no
18,Nordland,1832,Hemnes,https://www.hemnes.kommune.no
18,Nordland,1833,Rana,https://www.rana.kommune.no
18,Nordland,1834,Lurøy,https://www.luroy.kommune.no
18,Nordland,1835,Træna,https://www.trena.kommune.no
18,Nordland,1836,Rødøy,https://www.rodoy.kommune.no
18,Nordland,1837,Meløy,https://www.meloy.kommune.no
