name,venue_type,subtype,area,city,province,source
Tichuca,bar,rooftop,Thonglor,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Find The Locker Room,bar,speakeasy/cocktail,Thonglor Soi 10,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Dry Wave,bar,cocktail,Thonglor Soi 13,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Rabbit Hole,bar,speakeasy/cocktail,Thonglor,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
008 Bar,bar,jazz/cocktail,Thonglor (Eight Thonglor),Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
The Iron Fairies,bar,themed/live music,Thonglor,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Above Eleven,bar,rooftop,Sukhumvit,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Brewski,bar,rooftop/craft beer,Sukhumvit,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Pastel Rooftop Bar and Restaurant,bar,rooftop,Sukhumvit Soi 11,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Havana Social,bar,speakeasy,Sukhumvit,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Iron Balls Gin Parlour,bar,gin bar,Sukhumvit Soi 45,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Sing Sing Theater,bar,nightclub/theater,Sukhumvit Soi 45,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Vertigo & Moon Bar,bar,rooftop,"Banyan Tree, Sathorn",Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Octave Rooftop Lounge & Bar,bar,rooftop,Marriott Sukhumvit,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Sky Bar (Lebua),bar,rooftop,"Lebua State Tower, Silom",Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Sky Beach,bar,rooftop,King Power Mahanakhon,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Akara Sky Hanuman,bar,rooftop,Sathorn,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Calypso Cabaret,show,cabaret,Asiatique the Riverfront,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Rajadamnern Stadium,show,muay thai,Near Democracy Monument,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Lumpinee Boxing Stadium,show,muay thai,Ram Inthra,Bangkok,Bangkok,web-search 2026-05 (manual; listicle-derived)
Roots Rock Reggae Bar,bar,live music/reggae,Old City,Chiang Mai,Chiang Mai,web-search 2026-05 (manual; listicle-derived)
North Gate Jazz Co-Op,bar,live music/jazz,Chang Phueak Gate,Chiang Mai,Chiang Mai,web-search 2026-05 (manual; listicle-derived)
Feel Good Cafe,bar,live music,Old City,Chiang Mai,Chiang Mai,web-search 2026-05 (manual; listicle-derived)
Manung Bar,bar,live music,Nimman,Chiang Mai,Chiang Mai,web-search 2026-05 (manual; listicle-derived)
